-0.17	-0.16	9.25	-0.01	-14
-0.18	-0.20	9.25	0.00	-21
-0.18	-0.13	9.25	-0.00	-27
-0.18	0.05	9.24	-0.01	-26
-0.17	0.17	9.22	-0.02	-20
-0.17	0.26	9.20	-0.02	-6
-0.16	-0.00	9.19	-0.00	-3
-0.17	-0.01	9.19	0.00	-1
-0.17	-0.07	9.19	0.00	-5
-0.17	-0.02	9.19	0.00	-5
-0.17	-0.02	9.19	0.00	-6
-0.17	0.04	9.19	0.00	-3
-0.17	0.01	9.19	0.00	-3
-0.17	0.02	9.19	0.00	-2
-0.16	0.03	9.19	0.00	0
-0.16	0.05	9.19	0.00	2
-0.16	0.06	9.19	0.00	6
-0.16	0.07	9.19	0.00	10
-0.16	0.10	9.19	0.00	15
-0.15	0.05	9.20	0.00	19
-0.15	0.07	9.20	0.01	24
-0.15	0.03	9.22	0.01	29
-0.16	-0.34	9.24	0.02	13
-0.16	0.05	9.25	0.01	15
-0.15	0.16	9.25	0.00	21
-0.15	0.09	9.26	0.01	26
-0.15	-0.02	9.27	0.01	26
-0.15	-0.08	9.28	0.01	23
-0.15	0.01	9.29	0.01	25
-0.16	-0.07	9.31	0.01	22
-0.15	0.08	9.32	0.01	27
-0.15	-0.04	9.33	0.01	25
-0.15	0.10	9.34	0.01	32
-0.15	-0.05	9.36	0.02	30
-0.15	-0.03	9.38	0.03	33
-0.16	-0.18	9.41	0.03	26
-0.16	-0.10	9.44	0.03	24
-0.16	-0.10	9.47	0.03	18
-0.16	0.16	9.48	0.02	25
-0.16	0.07	9.50	0.02	29
-0.16	-0.08	9.52	0.03	28
-0.17	-0.33	9.55	0.03	12
-0.17	0.03	9.57	0.02	12
-0.16	0.22	9.57	0.00	19
-0.15	0.34	9.57	0.00	39
-0.15	-0.04	9.60	0.03	43
-0.17	-0.49	9.65	0.05	27
-0.17	-0.29	9.71	0.05	16
-0.17	0.17	9.74	0.03	23
-0.16	0.24	9.76	0.02	32
-0.16	0.03	9.79	0.03	35
-0.16	-0.07	9.83	0.04	37
-0.17	-0.13	9.89	0.06	38
-0.18	-0.30	9.94	0.06	24
-0.17	0.05	9.99	0.05	29
-0.17	0.03	10.03	0.04	29
-0.17	0.11	10.07	0.04	34
-0.17	-0.12	10.11	0.04	30
-0.17	0.05	10.15	0.04	36
-0.18	-0.25	10.20	0.05	24
-0.17	0.16	10.25	0.04	37
-0.18	-0.12	10.29	0.04	28
-0.18	0.04	10.33	0.04	34
-0.18	-0.16	10.38	0.04	26
-0.18	0.14	10.42	0.04	37
-0.18	-0.11	10.47	0.05	32
-0.18	0.02	10.52	0.05	38
-0.19	-0.25	10.57	0.05	24
-0.18	0.14	10.62	0.05	36
-0.18	-0.10	10.66	0.05	30
-0.18	0.02	10.71	0.05	34
-0.19	-0.06	10.76	0.05	33
-0.18	0.01	10.81	0.05	37
-0.19	-0.18	10.87	0.05	29
-0.19	-0.01	10.92	0.05	31
-0.19	-0.06	10.97	0.05	28
-0.19	0.02	11.01	0.04	30
-0.19	-0.01	11.06	0.04	31
-0.19	0.07	11.10	0.04	37
-0.19	-0.18	11.16	0.05	31
-0.20	-0.11	11.21	0.06	30
-0.20	-0.28	11.26	0.05	13
-0.21	-0.10	11.29	0.03	2
-0.20	0.39	11.30	0.00	16
-0.18	0.44	11.30	0.00	40
-0.18	-0.08	11.32	0.03	40
-0.20	-0.62	11.39	0.06	18
-0.22	-0.54	11.43	0.04	-11
-0.21	0.43	11.44	0.01	6
-0.20	0.20	11.44	0.00	11
-0.20	0.08	11.44	0.00	13
-0.20	0.02	11.44	0.00	13
-0.20	-0.01	11.44	0.00	12
-0.20	-0.03	11.44	0.00	11
-0.20	-0.05	11.44	0.00	8
-0.20	-0.10	11.44	0.00	3
-0.21	-0.13	11.44	0.00	-3
-0.21	-0.14	11.44	0.00	-10
-0.22	-0.22	11.44	0.00	-22
-0.22	-0.15	11.43	-0.01	-31
-0.22	-0.14	11.41	-0.02	-44
-0.21	0.42	11.37	-0.04	-29
-0.20	0.31	11.31	-0.06	-20
-0.20	0.21	11.27	-0.04	-5
-0.20	-0.14	11.26	-0.01	-3
-0.21	-0.47	11.26	0.00	-26
-0.23	-0.51	11.25	-0.01	-58
-0.21	0.70	11.20	-0.05	-28
-0.19	0.52	11.12	-0.07	-12
-0.20	-0.28	11.09	-0.04	-23
-0.21	-0.48	11.07	-0.02	-43
-0.21	0.04	11.02	-0.04	-44
-0.21	0.24	10.96	-0.07	-41
-0.19	0.44	10.88	-0.08	-24
-0.18	0.25	10.82	-0.06	-8
-0.18	0.16	10.79	-0.03	12
-0.21	-0.95	10.79	-0.00	-37
-0.22	-0.50	10.77	-0.02	-66
-0.20	0.68	10.70	-0.07	-42
-0.18	0.83	10.60	-0.10	-12
-0.16	0.70	10.54	-0.06	34
-0.19	-1.11	10.54	0.01	-12
-0.20	-0.44	10.55	0.01	-26
-0.21	-0.30	10.54	-0.01	-47
-0.19	0.75	10.49	-0.04	-11
-0.17	0.67	10.45	-0.04	22
-0.18	-0.51	10.45	0.00	0
-0.18	0.07	10.45	0.00	9
-0.18	-0.02	10.45	0.00	9
-0.19	-0.39	10.45	0.00	-14
-0.20	-0.29	10.45	-0.00	-29
-0.19	0.31	10.43	-0.01	-11
-0.19	0.16	10.42	-0.01	-4
-0.19	-0.01	10.42	-0.00	-1
-0.19	-0.10	10.42	0.00	-6
-0.19	-0.15	10.42	0.00	-14
-0.20	-0.13	10.42	0.00	-20
-0.20	-0.04	10.41	-0.01	-24
-0.20	0.10	10.41	-0.01	-18
-0.19	0.13	10.39	-0.01	-13
-0.19	0.05	10.38	-0.01	-10
-0.19	-0.01	10.38	-0.00	-8
-0.19	-0.00	10.38	0.00	-7
-0.19	-0.04	10.38	0.00	-9
-0.19	0.04	10.38	0.00	-6
-0.19	0.03	10.38	0.00	-4
-0.19	0.05	10.38	0.00	-1
-0.18	0.05	10.38	0.00	1
-0.18	0.05	10.38	0.00	4
-0.18	0.06	10.38	0.00	7
-0.18	0.03	10.38	0.00	9
-0.18	0.06	10.38	0.00	12
-0.18	0.05	10.38	0.00	15
-0.17	0.07	10.39	0.01	22
-0.17	-0.01	10.39	0.01	21
-0.17	0.01	10.40	0.01	24
-0.18	-0.19	10.41	0.01	13
-0.18	0.06	10.42	0.01	18
-0.18	0.00	10.42	0.00	17
-0.18	-0.01	10.43	0.00	16
-0.18	-0.10	10.43	0.00	10
-0.18	0.07	10.43	0.00	15
-0.18	-0.03	10.43	0.00	13
-0.18	-0.06	10.44	0.00	11
-0.18	-0.06	10.44	0.00	7
-0.18	0.01	10.44	0.00	8
-0.18	-0.02	10.44	0.00	8
-0.18	-0.03	10.44	0.00	6
-0.18	-0.03	10.44	0.00	5
-0.18	-0.02	10.44	0.00	4
-0.18	-0.04	10.44	0.00	2
-0.19	-0.04	10.44	0.00	1
-0.19	-0.04	10.44	0.00	0
-0.19	-0.05	10.44	0.00	-2
-0.19	-0.06	10.44	0.00	-5
-0.19	-0.06	10.44	0.00	-8
-0.19	-0.06	10.44	0.00	-11
-0.20	-0.09	10.44	0.00	-16
-0.20	-0.07	10.44	0.00	-19
-0.20	-0.22	10.43	-0.00	-32
-0.20	0.17	10.42	-0.02	-25
-0.19	0.28	10.39	-0.03	-16
-0.18	0.24	10.37	-0.02	-2
-0.18	0.02	10.36	-0.00	3
-0.18	-0.09	10.36	0.00	0
-0.19	-0.12	10.36	0.00	-5
-0.19	-0.20	10.36	0.00	-16
-0.20	-0.22	10.36	-0.00	-29
-0.20	0.10	10.35	-0.01	-25
-0.19	0.30	10.32	-0.03	-13
-0.18	0.15	10.30	-0.02	-5
-0.18	0.01	10.30	-0.00	0
-0.18	-0.07	10.30	0.00	-1
-0.19	-0.13	10.30	0.00	-9
-0.19	-0.19	10.30	0.00	-19
-0.19	0.03	10.30	-0.00	-15
-0.19	-0.04	10.30	0.00	-17
-0.20	-0.11	10.29	-0.00	-24
-0.20	0.05	10.29	-0.00	-20
-0.19	0.22	10.27	-0.02	-12
-0.18	0.17	10.27	-0.01	-1
-0.18	-0.00	10.27	-0.00	0
-0.18	-0.03	10.27	0.00	-1
-0.19	-0.04	10.27	0.00	-3
-0.19	-0.03	10.27	0.00	-4
-0.19	-0.00	10.27	0.00	-4
-0.18	0.05	10.27	0.00	0
-0.18	0.07	10.27	0.00	3
-0.18	0.08	10.27	0.00	7
-0.18	0.09	10.27	0.00	12
-0.17	0.06	10.27	0.00	15
-0.17	0.08	10.27	0.00	20
-0.17	0.06	10.27	0.00	23
-0.17	0.11	10.27	0.01	32
-0.17	-0.14	10.30	0.02	30
-0.18	-0.44	10.34	0.04	13
-0.20	-0.52	10.36	0.03	-18
-0.19	0.18	10.36	0.00	-11
-0.19	0.22	10.36	-0.00	0
-0.19	-0.05	10.36	0.00	-5
-0.19	-0.08	10.36	0.00	-9
-0.19	-0.01	10.36	0.00	-8
-0.19	0.00	10.36	0.00	-8
-0.19	-0.09	10.36	0.00	-13
-0.20	-0.11	10.36	0.00	-19
-0.20	-0.12	10.36	0.00	-24
-0.20	-0.15	10.35	-0.00	-34
-0.20	0.25	10.34	-0.02	-23
-0.19	0.33	10.30	-0.03	-12
-0.18	0.10	10.29	-0.01	-3
-0.18	-0.08	10.29	-0.00	-4
-0.19	-0.25	10.29	0.00	-17
-0.20	-0.35	10.29	-0.00	-36
-0.19	0.29	10.27	-0.02	-23
-0.19	0.27	10.23	-0.04	-15
-0.18	0.11	10.21	-0.02	-6
-0.19	-0.17	10.21	-0.00	-11
-0.20	-0.35	10.21	0.00	-28
-0.19	0.19	10.19	-0.01	-18
-0.19	0.00	10.18	-0.02	-23
-0.19	0.10	10.16	-0.02	-17
-0.19	-0.01	10.14	-0.01	-16
-0.19	-0.03	10.13	-0.01	-17
-0.20	-0.24	10.13	-0.01	-29
-0.19	0.15	10.11	-0.02	-22
-0.19	0.12	10.08	-0.03	-20
-0.18	0.14	10.06	-0.02	-12
-0.18	-0.01	10.05	-0.01	-9
-0.19	-0.19	10.05	-0.00	-17
-0.19	-0.15	10.05	-0.00	-24
-0.19	0.08	10.04	-0.01	-19
-0.19	0.07	10.03	-0.02	-19
-0.18	0.10	10.01	-0.01	-13
-0.19	-0.06	10.01	-0.01	-16
-0.19	-0.00	10.00	-0.00	-14
-0.19	-0.06	10.00	-0.00	-16
-0.19	-0.02	10.00	0.00	-16
-0.19	-0.08	10.00	0.00	-20
-0.19	-0.07	10.00	0.00	-23
-0.19	-0.10	10.00	-0.00	-29
-0.19	0.18	9.98	-0.01	-21
-0.18	0.15	9.96	-0.02	-18
-0.18	0.06	9.95	-0.02	-15
-0.18	-0.08	9.94	-0.01	-17
-0.19	-0.08	9.93	-0.01	-20
-0.19	-0.15	9.93	-0.01	-28
-0.19	0.03	9.91	-0.01	-28
-0.18	0.32	9.89	-0.03	-14
-0.18	-0.07	9.87	-0.02	-19
-0.19	-0.19	9.86	-0.00	-24
-0.19	-0.10	9.86	-0.01	-29
-0.19	-0.09	9.83	-0.02	-40
-0.19	0.25	9.79	-0.04	-33
-0.18	0.30	9.74	-0.05	-22
-0.17	0.15	9.71	-0.03	-10
-0.18	-0.16	9.70	-0.01	-12
-0.19	-0.41	9.70	0.00	-31
-0.20	-0.27	9.68	-0.01	-49
-0.18	0.53	9.64	-0.05	-28
-0.17	0.50	9.58	-0.05	-6
-0.18	-0.36	9.57	-0.02	-21
-0.19	-0.58	9.56	-0.00	-46
-0.19	-0.03	9.54	-0.03	-51
-0.17	0.65	9.47	-0.06	-27
-0.17	0.28	9.41	-0.06	-18
-0.16	0.06	9.38	-0.03	-6
-0.17	-0.29	9.38	-0.01	-14
-0.18	-0.39	9.38	0.00	-32
-0.19	-0.17	9.37	-0.01	-40
-0.18	0.29	9.34	-0.03	-31
-0.17	0.38	9.30	-0.04	-18
-0.16	0.24	9.27	-0.03	-1
-0.16	0.05	9.27	-0.00	8
-0.16	-0.17	9.27	0.00	0
-0.17	-0.16	9.27	0.00	-8
-0.17	-0.09	9.27	0.00	-11
-0.17	-0.02	9.27	0.00	-11
-0.17	0.07	9.27	0.00	-6
-0.17	-0.04	9.27	0.00	-9
-0.17	-0.03	9.27	0.00	-10
-0.17	-0.06	9.27	0.00	-13
-0.17	0.02	9.27	0.00	-11
-0.17	0.01	9.27	0.00	-10
-0.17	0.06	9.27	0.00	-6
-0.17	0.02	9.27	0.00	-6
-0.17	0.06	9.27	0.00	-2
-0.17	0.06	9.27	0.00	1
-0.16	0.08	9.27	0.00	5
-0.16	0.11	9.27	0.00	11
-0.16	0.10	9.27	0.00	16
-0.15	0.16	9.27	0.00	26
-0.15	0.08	9.28	0.01	33
-0.15	-0.06	9.30	0.03	37
-0.16	-0.33	9.35	0.04	26
-0.16	-0.09	9.38	0.04	23
-0.16	-0.09	9.41	0.02	15
-0.16	0.13	9.41	0.01	17
-0.15	0.26	9.42	0.00	30
-0.15	0.15	9.43	0.01	40
-0.15	-0.11	9.44	0.02	36
-0.15	0.06	9.47	0.02	44
-0.15	-0.17	9.49	0.03	36
-0.16	-0.08	9.53	0.04	38
-0.17	-0.38	9.57	0.04	19
-0.16	0.10	9.60	0.03	26
-0.16	0.04	9.62	0.02	24
-0.16	0.23	9.64	0.02	37
-0.16	-0.12	9.66	0.03	33
-0.16	-0.15	9.70	0.04	30
-0.17	-0.25	9.74	0.04	20
-0.17	0.16	9.77	0.03	27
-0.17	-0.05	9.79	0.02	23
-0.16	0.20	9.81	0.02	35
-0.17	-0.21	9.84	0.03	25
-0.16	0.08	9.88	0.03	34
-0.17	-0.19	9.91	0.04	25
-0.17	-0.08	9.95	0.04	24
-0.17	-0.04	9.98	0.03	21
-0.17	0.13	10.00	0.02	26
-0.17	-0.09	10.03	0.02	21
-0.17	0.11	10.05	0.02	28
-0.17	-0.12	10.07	0.02	21
-0.17	0.06	10.10	0.02	27
-0.18	-0.18	10.12	0.03	19
-0.18	-0.04	10.15	0.02	17
-0.18	0.01	10.16	0.02	17
-0.17	0.11	10.17	0.01	21
-0.17	0.09	10.19	0.02	29
-0.17	-0.00	10.21	0.02	32
-0.18	-0.28	10.25	0.04	24
-0.18	-0.26	10.29	0.04	13
-0.19	-0.22	10.32	0.02	-4
-0.18	0.33	10.32	0.00	8
-0.17	0.26	10.32	0.00	21
-0.16	0.28	10.32	0.00	37
-0.17	-0.21	10.35	0.03	33
-0.19	-0.67	10.40	0.05	4
-0.21	-0.52	10.42	0.03	-28
-0.19	0.52	10.42	-0.01	-4
-0.18	0.36	10.41	-0.01	13
-0.17	0.15	10.41	0.00	21
-0.17	0.15	10.41	0.00	30
-0.18	-0.31	10.43	0.02	18
-0.19	-0.24	10.46	0.03	10
-0.19	-0.10	10.47	0.01	0
-0.19	0.02	10.47	0.00	-1
-0.19	0.09	10.47	0.00	3
-0.18	0.10	10.47	0.00	9
-0.18	0.07	10.47	0.00	12
-0.18	0.06	10.47	0.00	16
-0.18	0.06	10.47	0.00	20
-0.17	0.08	10.48	0.01	26
-0.17	0.03	10.50	0.02	34
-0.19	-0.60	10.54	0.04	6
-0.21	-0.68	10.56	0.02	-34
-0.20	0.45	10.55	-0.01	-13
-0.19	0.28	10.53	-0.02	-4
-0.19	0.04	10.53	0.00	2
-0.19	-0.11	10.53	0.00	-3
-0.19	-0.15	10.53	0.00	-12
-0.20	-0.19	10.53	0.00	-21
-0.20	-0.10	10.52	-0.01	-29
-0.20	0.22	10.50	-0.02	-19
-0.19	0.25	10.48	-0.02	-6
-0.19	0.06	10.47	-0.01	0
-0.19	-0.13	10.47	0.00	-5
-0.20	-0.25	10.47	0.00	-19
-0.21	-0.32	10.47	-0.00	-36
-0.20	0.21	10.45	-0.02	-28
-0.19	0.29	10.41	-0.04	-20
-0.18	0.24	10.38	-0.03	-7
-0.18	0.14	10.37	-0.01	7
-0.18	-0.13	10.37	0.00	2
-0.19	-0.30	10.37	0.00	-14
-0.20	-0.37	10.37	0.00	-33
-0.19	0.36	10.35	-0.02	-15
-0.18	0.34	10.33	-0.02	0
-0.18	-0.12	10.33	-0.00	-2
-0.19	-0.28	10.33	0.00	-17
-0.20	-0.15	10.32	-0.00	-25
-0.20	-0.04	10.31	-0.01	-27
-0.20	0.03	10.29	-0.03	-32
-0.18	0.47	10.26	-0.03	-8
-0.17	0.41	10.24	-0.02	17
-0.18	-0.44	10.24	0.00	-6
-0.19	-0.25	10.24	0.00	-16
-0.19	-0.12	10.23	-0.00	-21
-0.20	-0.10	10.23	-0.00	-26
-0.19	0.16	10.22	-0.01	-18
-0.19	0.12	10.20	-0.02	-15
-0.19	0.07	10.19	-0.01	-9
-0.19	-0.09	10.19	-0.00	-12
-0.19	-0.05	10.19	0.00	-13
-0.19	-0.07	10.19	0.00	-16
-0.19	-0.04	10.19	0.00	-17
-0.19	-0.03	10.19	0.00	-18
-0.19	0.01	10.19	0.00	-17
-0.19	-0.01	10.19	0.00	-17
-0.19	0.01	10.19	0.00	-16
-0.19	-0.00	10.19	0.00	-16
-0.19	0.02	10.19	0.00	-15
-0.19	-0.01	10.19	0.00	-15
-0.19	0.00	10.19	0.00	-15
-0.19	-0.03	10.19	0.00	-16
-0.19	-0.01	10.19	0.00	-16
-0.19	-0.02	10.19	0.00	-17
-0.19	0.02	10.19	0.00	-15
-0.19	0.00	10.19	0.00	-15
-0.19	0.03	10.19	0.00	-12
-0.19	0.00	10.19	0.00	-12
-0.19	0.00	10.19	0.00	-12
-0.19	-0.01	10.19	0.00	-12
-0.19	0.02	10.19	0.00	-11
-0.19	0.01	10.19	0.00	-10
-0.19	0.03	10.19	0.00	-8
-0.19	0.02	10.19	0.00	-7
-0.19	0.03	10.19	0.00	-5
-0.19	0.01	10.19	0.00	-5
-0.18	0.02	10.19	0.00	-3
-0.18	0.02	10.19	0.00	-2
-0.18	0.02	10.19	0.00	-1
-0.18	0.02	10.19	0.00	0
-0.18	0.02	10.19	0.00	1
-0.18	0.02	10.19	0.00	3
-0.18	0.02	10.19	0.00	4
-0.18	0.01	10.19	0.00	4
-0.18	0.00	10.19	0.00	4
-0.18	0.01	10.19	0.00	5
-0.18	-0.01	10.19	0.00	5
-0.18	-0.00	10.19	0.00	5
-0.18	-0.01	10.19	0.00	5
-0.18	-0.00	10.19	0.00	5
-0.18	-0.02	10.19	0.00	4
-0.18	-0.02	10.19	0.00	3
-0.18	-0.03	10.19	0.00	2
-0.18	-0.04	10.19	0.00	0
-0.18	-0.04	10.19	0.00	0
-0.18	-0.04	10.19	0.00	-2
-0.18	-0.05	10.19	0.00	-4
-0.19	-0.06	10.19	0.00	-7
-0.19	-0.06	10.19	0.00	-10
-0.19	-0.07	10.19	0.00	-13
-0.19	-0.07	10.19	0.00	-17
-0.19	-0.09	10.19	0.00	-21
-0.20	-0.11	10.19	-0.00	-27
-0.20	-0.03	10.18	-0.01	-29
-0.19	0.25	10.16	-0.02	-19
-0.19	0.12	10.13	-0.03	-17
-0.19	-0.04	10.12	-0.01	-16
-0.19	-0.22	10.12	-0.00	-26
-0.20	-0.05	10.11	-0.01	-30
-0.19	0.18	10.09	-0.02	-23
-0.18	0.15	10.06	-0.03	-18
-0.19	-0.06	10.04	-0.02	-20
-0.19	-0.15	10.03	-0.01	-27
-0.19	0.05	10.01	-0.02	-25
-0.19	-0.02	9.99	-0.03	-29
-0.19	0.06	9.96	-0.03	-26
-0.19	-0.01	9.93	-0.03	-29
-0.19	0.07	9.91	-0.03	-25
-0.19	-0.01	9.88	-0.03	-26
-0.18	0.06	9.86	-0.03	-22
-0.19	-0.11	9.84	-0.02	-27
-0.19	0.03	9.82	-0.02	-25
-0.18	0.00	9.80	-0.02	-26
-0.19	-0.03	9.78	-0.02	-28
-0.19	-0.03	9.75	-0.02	-31
-0.18	0.13	9.72	-0.03	-26
-0.18	-0.05	9.70	-0.03	-29
-0.18	0.10	9.67	-0.03	-23
-0.18	-0.10	9.65	-0.03	-30
-0.18	-0.04	9.63	-0.02	-31
-0.18	0.04	9.60	-0.03	-31
-0.18	0.08	9.57	-0.03	-29
-0.18	-0.01	9.53	-0.03	-31
-0.18	-0.02	9.50	-0.03	-33
-0.18	0.18	9.46	-0.04	-26
-0.18	-0.03	9.43	-0.04	-30
-0.18	-0.01	9.39	-0.03	-29
-0.18	-0.01	9.36	-0.04	-31
-0.17	0.07	9.32	-0.04	-28
-0.17	0.04	9.29	-0.04	-28
-0.17	-0.03	9.25	-0.04	-30
-0.17	0.12	9.21	-0.04	-23
-0.17	-0.08	9.17	-0.04	-30
-0.17	0.15	9.14	-0.03	-19
-0.17	-0.05	9.11	-0.03	-23
-0.17	-0.05	9.08	-0.03	-24
-0.17	-0.04	9.06	-0.03	-27
-0.17	0.08	9.03	-0.03	-23
-0.17	-0.08	8.99	-0.03	-31
-0.17	0.07	8.96	-0.04	-28
-0.17	0.08	8.92	-0.04	-27
-0.16	0.19	8.88	-0.04	-17
-0.16	-0.13	8.85	-0.03	-22
-0.17	-0.23	8.83	-0.02	-33
-0.17	0.08	8.80	-0.03	-29
-0.16	0.20	8.76	-0.04	-22
-0.16	-0.08	8.72	-0.04	-29
-0.16	0.14	8.69	-0.03	-19
-0.16	-0.03	8.66	-0.03	-21
-0.17	-0.22	8.64	-0.02	-33
-0.16	0.16	8.61	-0.03	-25
-0.16	0.10	8.57	-0.04	-24
-0.16	0.04	8.54	-0.04	-23
-0.16	-0.00	8.51	-0.03	-21
-0.16	-0.02	8.48	-0.03	-21
-0.16	-0.11	8.46	-0.02	-28
-0.16	0.02	8.43	-0.03	-29
-0.15	0.28	8.39	-0.04	-16
-0.15	0.15	8.36	-0.03	-6
-0.15	-0.13	8.35	-0.01	-6
-0.17	-0.56	8.35	0.00	-36
-0.16	0.12	8.33	-0.02	-33
-0.15	0.43	8.28	-0.05	-19
-0.14	0.29	8.24	-0.04	-5
-0.15	-0.20	8.23	-0.01	-9
-0.17	-0.59	8.23	0.00	-37
-0.16	0.22	8.21	-0.02	-27
-0.15	0.40	8.17	-0.04	-13
-0.14	0.05	8.14	-0.03	-9
-0.15	-0.16	8.14	-0.01	-11
-0.16	-0.47	8.14	0.00	-35
-0.16	0.09	8.12	-0.02	-34
-0.14	0.52	8.07	-0.05	-14
-0.13	0.38	8.03	-0.04	6
-0.15	-0.51	8.03	-0.00	-16
-0.16	-0.41	8.03	0.00	-34
-0.16	-0.12	8.01	-0.02	-45
-0.14	0.66	7.95	-0.06	-19
-0.12	0.74	7.90	-0.05	18
-0.14	-0.76	7.89	-0.01	-17
-0.14	0.10	7.89	0.00	0
-0.14	-0.04	7.89	0.00	-2
-0.15	-0.30	7.89	0.00	-20
-0.16	-0.30	7.89	-0.01	-37
-0.15	0.43	7.86	-0.03	-16
-0.13	0.51	7.83	-0.03	6
-0.13	-0.01	7.83	-0.00	11
-0.14	-0.38	7.83	0.00	-9
-0.15	-0.20	7.83	0.00	-17
-0.15	0.02	7.82	-0.00	-15
-0.15	-0.05	7.82	-0.01	-19
-0.15	-0.17	7.82	-0.00	-27
-0.15	0.04	7.81	-0.01	-26
-0.15	0.23	7.78	-0.03	-19
-0.14	0.20	7.76	-0.02	-9
-0.14	0.14	7.75	-0.01	1
-0.14	-0.03	7.75	0.00	3
-0.14	-0.23	7.75	0.00	-10
-0.15	-0.32	7.75	0.00	-28
-0.15	0.04	7.73	-0.01	-27
-0.14	0.42	7.71	-0.03	-9
-0.13	0.37	7.69	-0.02	13
-0.13	-0.09	7.69	-0.00	10
-0.14	-0.19	7.69	0.00	0
-0.14	-0.25	7.69	0.00	-12
-0.14	-0.01	7.69	0.00	-10
-0.14	-0.00	7.69	0.00	-9
-0.14	0.03	7.69	0.00	-7
-0.14	-0.02	7.69	0.00	-8
-0.14	0.01	7.69	0.00	-7
-0.14	0.04	7.69	0.00	-5
-0.14	0.03	7.69	0.00	-3
-0.14	0.03	7.69	0.00	-1
-0.14	0.02	7.69	0.00	0
-0.14	0.02	7.69	0.00	0
-0.14	0.02	7.69	0.00	1
-0.14	0.01	7.69	0.00	2
-0.14	0.01	7.69	0.00	3
-0.14	0.00	7.69	0.00	3
-0.13	0.01	7.69	0.00	4
-0.13	-0.00	7.69	0.00	4
-0.13	0.01	7.69	0.00	5
-0.13	-0.01	7.69	0.00	5
-0.13	0.00	7.69	0.00	5
-0.13	-0.02	7.69	0.00	4
-0.13	-0.00	7.69	0.00	4
-0.13	-0.02	7.69	0.00	4
-0.13	-0.00	7.69	0.00	4
-0.14	-0.02	7.69	0.00	3
-0.14	-0.01	7.69	0.00	2
-0.14	-0.03	7.69	0.00	1
-0.14	-0.03	7.69	0.00	0
-0.14	-0.03	7.69	0.00	-1
-0.14	-0.03	7.69	0.00	-2
-0.14	-0.02	7.69	0.00	-2
-0.14	-0.03	7.69	0.00	-4
-0.14	-0.01	7.69	0.00	-4
-0.14	-0.04	7.69	0.00	-6
-0.14	-0.02	7.69	0.00	-7
-0.14	-0.05	7.69	0.00	-9
-0.14	-0.02	7.69	0.00	-9
-0.14	-0.06	7.69	0.00	-13
-0.14	-0.01	7.69	0.00	-13
-0.15	-0.06	7.69	0.00	-16
-0.15	0.02	7.69	0.00	-13
-0.15	-0.02	7.68	-0.00	-15
-0.15	0.00	7.68	0.00	-14
-0.15	-0.05	7.68	0.00	-17
-0.15	-0.00	7.68	0.00	-16
-0.15	-0.05	7.68	0.00	-19
-0.15	0.00	7.68	0.00	-18
-0.15	-0.04	7.68	0.00	-21
-0.15	0.01	7.68	0.00	-19
-0.15	-0.06	7.68	0.00	-23
-0.15	0.05	7.68	-0.00	-20
-0.14	0.17	7.66	-0.02	-16
-0.14	0.20	7.65	-0.01	-4
-0.14	0.04	7.65	-0.00	0
-0.14	-0.08	7.65	0.00	-4
-0.14	0.02	7.65	0.00	-2
-0.14	-0.10	7.65	0.00	-8
-0.14	0.01	7.65	0.00	-6
-0.14	-0.02	7.65	0.00	-7
-0.14	-0.01	7.65	0.00	-7
-0.14	-0.02	7.65	0.00	-8
-0.14	-0.02	7.65	0.00	-9
-0.14	0.04	7.65	0.00	-6
-0.14	-0.04	7.65	0.00	-9
-0.14	-0.04	7.65	0.00	-11
-0.14	-0.05	7.65	0.00	-13
-0.15	-0.04	7.65	0.00	-14
-0.15	-0.05	7.65	0.00	-17
-0.15	-0.04	7.65	0.00	-18
-0.15	-0.02	7.65	0.00	-19
-0.15	-0.02	7.65	0.00	-19
-0.15	-0.03	7.65	0.00	-20
-0.15	-0.03	7.65	0.00	-22
-0.15	-0.01	7.65	0.00	-22
-0.15	0.01	7.65	0.00	-20
-0.14	0.15	7.64	-0.01	-17
-0.14	0.10	7.63	-0.01	-12
-0.14	0.09	7.62	-0.01	-6
-0.14	-0.05	7.62	0.00	-7
-0.14	-0.01	7.62	0.00	-7
-0.14	-0.05	7.62	0.00	-9
-0.14	-0.00	7.62	0.00	-9
-0.14	0.00	7.62	0.00	-8
-0.14	0.01	7.62	0.00	-8
-0.14	-0.00	7.62	0.00	-8
-0.14	0.03	7.62	0.00	-6
-0.14	0.00	7.62	0.00	-5
-0.14	0.02	7.62	0.00	-4
-0.14	-0.03	7.62	0.00	-6
-0.14	-0.02	7.62	0.00	-7
-0.14	-0.04	7.62	0.00	-9
-0.14	0.00	7.62	0.00	-8
-0.14	-0.03	7.62	0.00	-10
-0.14	-0.00	7.62	0.00	-9
-0.14	-0.04	7.62	0.00	-12
-0.14	-0.00	7.62	0.00	-11
-0.14	-0.05	7.62	0.00	-14
-0.14	0.02	7.62	-0.00	-13
-0.14	-0.03	7.62	-0.00	-15
-0.15	-0.05	7.62	0.00	-16
-0.15	-0.07	7.62	0.00	-20
-0.15	-0.05	7.62	0.00	-22
-0.15	-0.07	7.61	-0.00	-26
-0.15	0.17	7.60	-0.01	-19
-0.14	0.09	7.59	-0.02	-17
